=== n_min = 150 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 117, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:22 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
  [5/30] 감속 max_dz=6.07m  전체 z=1.748        [6/30] 감속 max_dz=1.23m  전체 z=1.617        [7/30] 감속 max_dz=4.49m  전체 z=1.702        [8/30] 감속 max_dz=2.07m  전체 z=1.627      CasADi - 2026-08-04 03:19:36 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
  [9/30] 감속 max_dz=6.15m  전체 z=1.787        [10/30] 감속 max_dz=1.90m  전체 z=1.625      CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:22:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
  [11/30] 감속 max_dz=8.89m  전체 z=1.924      CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:18 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 107, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:23:19 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
  [12/30] 감속 max_dz=2.01m  전체 z=1.631        [13/30] 감속 max_dz=1.15m  전체 z=1.614        [14/30] 감속 max_dz=4.81m  전체 z=1.737      CasADi - 2026-08-04 03:27:06 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:06 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:06 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:06 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:06 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:06 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:16 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:16 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:16 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:16 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:17 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:17 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:17 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:17 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:17 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:26 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:27:26 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
  [15/30] 감속 max_dz=75.71m  전체 z=18.052        [16/30] 감속 max_dz=2.74m  전체 z=1.639        [17/30] 감속 max_dz=5.61m  전체 z=1.771        [18/30] 감속 max_dz=9.76m  전체 z=2.029        [19/30] 감속 max_dz=2.73m  전체 z=1.639        [20/30] 감속 max_dz=1.16m  전체 z=1.616        [21/30] 감속 max_dz=1.86m  전체 z=1.636      CasADi - 2026-08-04 03:35:48 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
  [22/30] 감속 max_dz=2.42m  전체 z=1.643        [23/30] 감속 max_dz=1.71m  전체 z=1.617        [24/30] 감속 max_dz=1.76m  전체 z=1.633        [25/30] 감속 max_dz=2.44m  전체 z=1.628        [26/30] 감속 max_dz=8.86m  전체 z=1.946      CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 1214 (row 117, col 143).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 117, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 1068 (row 104, col 126).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 104, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 922 (row 91, col 109).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 91, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 776 (row 78, col 92).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 630 (row 65, col 75).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 65, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 484 (row 52, col 58).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 338 (row 39, col 41).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 39, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 192 (row 26, col 24).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 26, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:42:01 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 46 (row 13, col 7).") [.../casadi/core/oracle_function.cpp:408]
